frequency_hz,target_db
20.0,-0.9984922861267052
20.291125935367017,-1.0014035454803754
20.58648958624621,-1.0043571819891675
20.886152638082173,-1.0073538125075263
21.190177674231172,-1.0103940628690165
21.498628189031372,-1.0134785680170193
21.811568601063346,-1.0166079721373382
22.129064266603667,-1.0197829287927416
22.451181493274255,-1.0230041010594473
22.777987553890473,-1.0262721616656103
23.109550700510702,-1.029587793131812
23.445940178690584,-1.0329516879136111
23.78722624194462,-1.0363645485461506
24.133480166418266,-1.0398270877908882
24.48477426577376,-1.043340028784443
24.84118190629244,-1.04690410518963
25.20277752219703,-1.0505200613486751
25.56963663119685,-1.0541886524386737
25.941835850259448,-1.0579106446292998
26.319452911611677,-1.0616868152428216
26.70256667897373,-1.0655179529164425
27.09125716402955,-1.069404857767001
27.485605543136888,-1.0733483415580745
27.885694174280616,-1.0773492278695107
28.291606614272915,-1.0814083522694347
28.703427636203724,-1.0855265624887425
29.121243247145188,-1.0897047185981572
29.545140706113962,-1.0939436931878443
29.97520854229484,-1.0982443715496535
30.411536573529702,-1.1026076518620016
30.854215925075554,-1.1070344453774608
31.30333904863573,-1.111525676613062
31.758999741667992,-1.1160822835433857
32.22129316697369,-1.1207052177964423
32.69031587257219,-1.125395444852427
33.16616581186448,-1.1301539442453503
33.648942364090324,-1.134981709767608
34.13874635508316,-1.1398797496775366
34.6356800783272,-1.1448490869099768
35.139847316321,-1.1498907592899146
35.65135336225191,-1.1550058197492241
36.17030504198619,-1.1601953365465665
36.696810736379135,-1.1654603934904966
37.23098040390987,-1.1708020901658038
37.77292560364584,-1.1762215421631632
38.32275951854136,-1.1817198813121186
38.88059697907539,-1.187298255917459
39.446554487233456,-1.1929578309990392
40.020750240838545,-1.19869978853509
40.603304158236256,-1.2045253277090673
41.194337903339154,-1.2104356651600963
41.79397491103588,-1.2164320352370632
42.40234041296995,-1.2225156902564045
43.019561463693776,-1.228687900763643
43.645766967203606,-1.234949955798741
44.28108770386051,-1.24130316316531
44.925656357703296,-1.2477488497037381
45.57960754415897,-1.2542883615682943
46.24307783815673,-1.2609230645082725
46.916205802650886,-1.2676543441532138
47.59913201755929,-1.2744836063022973
48.2919991091228,-1.2814122772179326
48.994951779692144,-1.288441803923626
49.70813683794838,-1.2955736545061889
50.43170322956335,-1.3002190990449587
51.16580206830629,-1.3031554943999297
51.910586667603255,-1.3061346327971184
52.666212572556084,-1.3091571364169292
53.432837592427255,-1.3122236364964142
54.21062183359775,-1.315334773461096
54.999727733004434,-1.318491197058723
55.80032009206454,-1.3216935664949632
56.61256611109363,-1.32494255057108
57.43663542422458,-1.3282388278236028
58.27270013483517,-1.3315830866660452
59.120934851490944,-1.3349760255326686
59.98151672441161,-1.338418353024351
60.854625482467945,-1.3419107880565773
61.74044347071762,-1.3454540600095757
62.63915568848697,-1.3490489088806523
63.55094982800752,-1.3526960854387355
64.47601631361456,-1.3563963513811634
65.41454834151656,-1.3601504794927717
66.36674192014335,-1.3639592538072787
67.33279591108153,-1.367823469771031
68.31291207060603,-1.3717439344091291
69.30729509181603,-1.3757214664939692
70.31615264738417,-1.3797568967162421
71.33969543292815,-1.3838510678584175
72.37813721101365,-1.3880048349707597
73.43169485579757,-1.3922190655498952
74.50058839832158,-1.3964946397199913
75.5850410724643,-1.4008324504165621
76.68527936156308,-1.4052334035729577
77.80153304571388,-1.4096984183095609
78.93403524975994,-1.414228427125745
80.08302249197895,-1.4188243760946206
81.24873473347871,-1.4234872250606196
82.43141542831228,-1.4282179478399541
83.631311574322,-1.4330175324239933
84.84867376472424,-1.4378869811856019
86.08375624044454,-1.4428273110884828
87.33681694321483,-1.4478395538995645
88.60811756944344,-1.452924756404479
89.89792362486922,-1.4580839806261818
91.20650448001135,-1.4633183040467506
92.53413342642631,-1.4686288198324107
93.88108773378354,-1.474016637061839
95.24764870777207,-1.4794828809577933
96.63410174885009,-1.4850286931221057
98.04073641184935,-1.4906552317741029
99.46784646644794,-1.4963636719924969
100.9157299585223,-1.4957450962511378
102.3846892723933,-1.491338218309525
103.87503119397765,-1.486867192544772
105.38706697485888,-1.4823310852021285
106.9211123972911,-1.4777289489348315
108.47748784014826,-1.4730598226062603
110.05651834583462,-1.468322731089201
111.65853368816803,-1.463516685062201
113.2838684412519,-1.458640680802949
114.93286204934957,-1.453693699978656
116.60585889777583,-1.4486747094333776
118.3032083848203,-1.443582660972244
120.0252649947179,-1.438416491142551
121.77238837168096,-1.4331751210116621
123.54494339501002,-1.4278574559416748
125.3433002552969,-1.4224623853608145
127.1678345317375,-1.4169887825314926
129.01892727057012,-1.4114355043149944
130.8969650646548,-1.4058013909327403
132.80234013421236,-1.400085265724068
134.73545040873742,-1.3942859349004926
136.69669961010442,-1.3884021872963914
138.6864973368832,-1.3824327941160555
140.70525914988198,-1.376376508677059
142.75340665893535,-1.3702320661498992
144.83136761095588,-1.363998183293837
146.93957597926723,-1.3576735581889032
149.07847205423707,-1.3512568699639937
151.24850253523084,-1.3447467785210123
153.4501206239023,-1.3381419242549983
155.68378611884305,-1.3314409277701755
157.94996551160955,-1.3246423895918766
160.2491320841473,-1.3177448898742632
162.5817660076348,-1.3107469881038007
164.9483544427645,-1.3036472227984113
167.34939164148452,-1.2964441112022516
169.7853790502209,-1.2891361489760425
172.25682541460287,-1.2817218098828964
174.76424688571183,-1.2741995454695694
177.30816712787774,-1.2665677847430716
179.88911742804348,-1.2588249338425743
182.5076368067228,-1.2509693757065368
185.16427213057182,-1.2429994697349895
187.8595782266001,-1.2349135514469047
190.59411799804388,-1.2267099321325734
193.36846254192548,-1.2183868985009285
196.1831912683255,-1.2099427123217286
199.03889202138936,-1.2013756100625368
201.93616120209643,-1.1955880443235605
204.87560389281566,-1.1911788802874816
207.85783398367457,-1.1867055351511933
210.88347430076755,-1.182167074675554
213.95315673623037,-1.1775625510223595
217.06752238020866,-1.1728910025563921
220.2272216547456,-1.1681514536445867
223.43291444962145,-1.163342914452273
226.6852702601679,-1.1584643807364532
229.9849683270887,-1.153514833636072
233.33269777831757,-1.1484932394592289
236.72915777293866,-1.1433985494672971
240.1750576472033,-1.1382296996559
243.67111706267175,-1.1329856105326976
247.21806615651155,-1.1276651868919378
